user_id,device_type,total_watch_time_mins
UIDJS714229f99d4,Mobile,1901
UIDJS09df5b7ada1,Mobile,1185
UIDJSd3a2aff2d79,Mobile,15440
UIDJS[phone],Mobile,547
UIDJS6ee571fa727,Mobile,3578
UIDJS97be5731bfe,Mobile,6540
UIDJS53f8ccc7e82,Mobile,10770
UIDJS6e5b21259c0,Mobile,2100
UIDJS14789e17bd8,Mobile,25659
UIDJS79db3cd7f61,Mobile,4981
UIDJS7a0348cc3d8,Mobile,3819
UIDJS2f82b4a7da1,Mobile,11931
UIDJS5ca1b43f452,Mobile,17430
UIDJS4cb6ba17f88,Mobile,7616
UIDJSeaebf3d05c2,Mobile,361
UIDJS71d91daa6be,Mobile,9518
UIDJSa624dda457f,Mobile,24584
UIDJS5fb7f39183f,Mobile,11746
UIDJS1fc56854a34,Mobile,20541
UIDJSe37d4364aa0,Mobile,9165
UIDJSf53837749d3,Mobile,3454
UIDJSe5db257bed9,Mobile,6179
UIDJSc2d00592de7,Mobile,17772
UIDJS7312f745d17,Mobile,25316
UIDJSd7c6cdf9bf9,Mobile,367
UIDJS1724c4b7699,Mobile,6115
UIDJS5cd9d2bd23f,Mobile,8510
UIDJSa5e57c40150,Mobile,11818
UIDJS09dde96da72,Mobile,9032
UIDJS7836b475683,Mobile,3726
UIDJS7a7088b1898,Mobile,20917
UIDJSdb534ad5320,Mobile,15549
UIDJS73ae3939d61,Mobile,5309
UIDJS25e23286bba,Mobile,7342
UIDJSf8dfff778d7,Mobile,3361
UIDJS3c6e56acddb,Mobile,11661
UIDJSee8c8be5d6c,Mobile,15035
UIDJSe99a796f98b,Mobile,2754
UIDJS74e8b547c5a,Mobile,31520
UIDJSfe8fbd8af85,Mobile,27053
UIDJSbc97a1db4e8,Mobile,11006
UIDJS01d0ea50b68,Mobile,13122
UIDJS65cb632fb3f,Mobile,23249
UIDJS136f0f5f1cc,Mobile,9595
UIDJS0a9baa85661,Mobile,2086
UIDJS[phone],Mobile,29208
UIDJS70080c0d8d2,Mobile,10868
UIDJS153d4c96602,Mobile,1414
UIDJS43e684e4161,Mobile,3092
UIDJSb171eea0dfc,Mobile,15573
UIDJSac226f139c3,Mobile,2376
UIDJS7c45734318c,Mobile,7048
UIDJSa9d4823073f,Mobile,1733
UIDJS15cec2b0011,Mobile,13214
UIDJS99417fef8a1,Mobile,2849
UIDJS5af4d561224,Mobile,9971
UIDJS458a73e25f1,Mobile,13242
UIDJSb95fe67d470,Mobile,14726
UIDJSb9cc31331af,Mobile,7848
UIDJSe852b1ce962,Mobile,20942
UIDJS033f4d7fc22,Mobile,14718
UIDJS7b7bcf49c66,Mobile,5581
UIDJS51a230b0b47,Mobile,1189
UIDJS3c606ae7b2a,Mobile,2275
UIDJS5d0e7c5171c,Mobile,24818
UIDJS33b218f5f9c,Mobile,5422
UIDJSb106d64ad14,Mobile,26423
UIDJS30cef5aabc1,Mobile,8063
UIDJSa3f2e348649,Mobile,2531
UIDJS26076c5335c,Mobile,9784
UIDJSab23b9734cf,Mobile,3503
UIDJSba8f23baacf,Mobile,33383
UIDJSf5faa2ee9f1,Mobile,6276
UIDJS1e9c8f66688,Mobile,13695
UIDJSbf87187fa7b,Mobile,2463
UIDJS78e790a0529,Mobile,1045
UIDJS8636ade0fec,Mobile,13504
UIDJSd3c00a1e8bc,Mobile,519
UIDJSa55e3d9738e,Mobile,17315
UIDJS06e67b5c660,Mobile,3881
UIDJSe850ae5e91d,Mobile,3240
UIDJS9f2fbaeed16,Mobile,6447
UIDJS9305daddc19,Mobile,11489
UIDJS0c533da2d5f,Mobile,2189
UIDJS0f56fd7c4d8,Mobile,26197
UIDJS2fc7f41f619,Mobile,1862
UIDJS50197d221c8,Mobile,10939
UIDJS49a1821572a,Mobile,19678
UIDJS59192c1f7e5,Mobile,12468
UIDJS860b5453c10,Mobile,25016
UIDJS87d40c491d0,Mobile,5643
UIDJScccf950987c,Mobile,1994
UIDJSd88b58c0e84,Mobile,32525
UIDJS611aad6f6f2,Mobile,944
UIDJS5d543dcda62,Mobile,6166
UIDJSa[phone],Mobile,2685
UIDJS37ac150a253,Mobile,15530
UIDJSa0a47f90cb0,Mobile,17964
UIDJS2901cbacc29,Mobile,5656
UIDJS792a3a8bd7b,Mobile,9926
UIDJS3869022cf0a,Mobile,1591
UIDJS22d4f8c0c5f,Mobile,16988
UIDJS3d8cad58f3b,Mobile,7176
UIDJSbc48ce3515d,Mobile,3098
UIDJS70421be0d3f,Mobile,652
UIDJS753d3041fd1,Mobile,7908
UIDJS0ab676579ba,Mobile,6880
UIDJS86c14c1cd31,Mobile,7634
UIDJS26d28195fbe,Mobile,3714
UIDJS9dc52692a98,Mobile,21977
UIDJS3f63d89a5f7,Mobile,29172
UIDJS77b18bc3c1e,Mobile,10499
UIDJS0f0331837bf,Mobile,24001
UIDJSda4484ca5af,Mobile,26203
UIDJS384cc2281e1,Mobile,2806
UIDJSa1b725103e3,Mobile,13643
UIDJS4d93baf073e,Mobile,26116
UIDJSfda0910db68,Mobile,23008
UIDJS498152513c5,Mobile,12531
UIDJS5903476774e,Mobile,2780
UIDJS98a69dd3a10,Mobile,3369
UIDJSde57ceb1516,Mobile,1496
UIDJSd7963cee9a3,Mobile,22572
UIDJS0d5b122e7f7,Mobile,20234
UIDJS34a9f30681d,Mobile,8225
UIDJS9bc560244ab,Mobile,13292
UIDJS7b3fe9e658e,Mobile,18021
UIDJS96c45d1f2fe,Mobile,793
UIDJS266a34eae19,Mobile,3922
UIDJS0488bec4c93,Mobile,2636
UIDJS2d38cc28e76,Mobile,11922
UIDJS2984be7c979,Mobile,17760
UIDJS8e30788fffd,Mobile,17538
UIDJS6ba9317daaa,Mobile,1598
UIDJS997aa80cc29,Mobile,19681
UIDJS3bbdf8f9c38,Mobile,15334
UIDJS3712126b772,Mobile,22866
UIDJSa7a6e0de9fd,Mobile,7470
UIDJSd01a20e4c67,Mobile,5194
UIDJS16d0cb8f245,Mobile,13126
UIDJSfe1ea467ef3,Mobile,4365
UIDJS8e0e21f8464,Mobile,19265
UIDJS22baba9705f,Mobile,12781
UIDJS13d4972ce92,Mobile,814
UIDJS115e56bd756,Mobile,1786
UIDJS75973834f73,Mobile,1325
UIDJSa94c93be332,Mobile,6141
UIDJSbcd93bfcc64,Mobile,24939
UIDJS45243d6d1fa,Mobile,26570
UIDJSe000e746399,Mobile,5859
UIDJS99b60b0bd44,Mobile,10258
UIDJS901c680c802,Mobile,16338
UIDJS7dd65972b91,Mobile,25884
UIDJS1fe1f6553fd,Mobile,27168
UIDJScb4ac9ce5ef,Mobile,25261
UIDJSe5dc15743d7,Mobile,3396
UIDJSe3b5b8bfcce,Mobile,2231
UIDJS194fc74bb70,Mobile,18245
UIDJS91b06276fb8,Mobile,1361
UIDJS858219611b2,Mobile,17746
UIDJS417f8fbfe18,Mobile,22724
UIDJS1d3b3b66645,Mobile,30071
UIDJSd16f12ee473,Mobile,25021
UIDJS3df553eb732,Mobile,4090
UIDJScf8f96b4d64,Mobile,3699
UIDJSd56606c3c97,Mobile,11661
UIDJS1f4475079c4,Mobile,12563
UIDJS46233dcc360,Mobile,3422
UIDJSe038086a4ce,Mobile,538
UIDJS5c2287f91bf,Mobile,21893
UIDJS48aad405df8,Mobile,6361
UIDJS99c31e6e1b0,Mobile,12909
UIDJS8b264e11383,Mobile,8026
UIDJSf9251eb99fc,Mobile,3782
UIDJS0122c44f084,Mobile,4166
UIDJS316226dfccd,Mobile,11267
UIDJSdd6bdc138c9,Mobile,28855
UIDJS18082ae7ea5,Mobile,11120
UIDJS85ba4ed6d71,Mobile,3316
UIDJS305f737307e,Mobile,19838
UIDJS18dc062dd14,Mobile,11403
UIDJS4a7c2a52792,Mobile,11887
UIDJS13725a38924,Mobile,14513
UIDJS8138f0c674d,Mobile,3549
UIDJS7a5a961e8e2,Mobile,9138
UIDJS4567ce74aaf,Mobile,1698
UIDJS3ea8a7ca6b9,Mobile,1647
UIDJS957d0ecc6c8,Mobile,4641
UIDJS5f9cf1edcc8,Mobile,4430
UIDJSe1fbc714cbf,Mobile,4820
UIDJS4cd4fe48db7,Mobile,8352
UIDJS09f2c4f77e4,Mobile,15021
UIDJSbe186a2543a,Mobile,548
UIDJS514e2382603,Mobile,8173
UIDJS9013f352e84,Mobile,9312
UIDJSc5bcec905ba,Mobile,3747
UIDJSfcdb7fc573c,Mobile,4792
UIDJSc57c301e9cc,Mobile,21251
UIDJSe3b03072a94,Mobile,5475
UIDJS2d6a6691b19,Mobile,5717
UIDJS9bea21afc6f,Mobile,6422
UIDJS913d7817670,Mobile,12683
UIDJS108cf4b7845,Mobile,4512
UIDJS81170efe60b,Mobile,3691
UIDJSf924b049c11,Mobile,3856
UIDJSe72b96a6450,Mobile,4085
UIDJS42baf3b86fc,Mobile,22373
UIDJS02225a936bf,Mobile,23154
UIDJS78dced6fb3b,Mobile,10932
UIDJSefacf2936f3,Mobile,1870
UIDJSe2d1b346cfd,Mobile,27169
UIDJSbc3a5ab1777,Mobile,3749
UIDJS8159a7e08f0,Mobile,2786
UIDJS7fbba49ce5d,Mobile,8133
UIDJSea81cce2bb8,Mobile,3215
UIDJS87ae6e93161,Mobile,896
UIDJSdce5ad2c96c,Mobile,12620
UIDJS251756ee64f,Mobile,8526
UIDJS01b7f492e31,Mobile,12009
UIDJS69bc2fc42cf,Mobile,1051
UIDJSbd3c8a4cf0e,Mobile,17632
UIDJS4eca18b9338,Mobile,27500
UIDJSd4bd389546a,Mobile,7066
UIDJS3604ebc3b42,Mobile,6800
UIDJSe4e1f8dca16,Mobile,2540
UIDJS2c990d2fcb7,Mobile,1160
UIDJS943cdcf696b,Mobile,2131
UIDJSf4da50e20bf,Mobile,2865
UIDJS395e4eb80ce,Mobile,11478
UIDJS9e4558f94a1,Mobile,809
UIDJS08d8106a605,Mobile,786
UIDJSf54e30d252c,Mobile,5472
UIDJS8d26d9add0f,Mobile,29875
UIDJS3d726ccee5a,Mobile,2412
UIDJS71961c56a76,Mobile,8656
UIDJSac0dde5cdbd,Mobile,2436
UIDJS7841c67caa7,Mobile,25095
UIDJS31e600ff847,Mobile,6442
UIDJSb6a5e3a67cf,Mobile,16903
UIDJSc7a0c66964c,Mobile,610
UIDJSdb9374e1abe,Mobile,6454
UIDJS525201ddf2d,Mobile,13660
UIDJS3334e35920e,Mobile,1977
UIDJS73b060c3aab,Mobile,20904
UIDJS632a1be5fec,Mobile,13146
UIDJSaf4b3c42332,Mobile,20928
UIDJS8aa3464317e,Mobile,5426
UIDJSbae60656d50,Mobile,7602
UIDJSbe74472deab,Mobile,14903
UIDJS8da514842d6,Mobile,3911
UIDJS6ededf7ba69,Mobile,30053
UIDJSa8ef2002087,Mobile,3705
UIDJSfa94b3f6ed5,Mobile,12427
UIDJS1b571b22fe2,Mobile,21394
UIDJSd647707a227,Mobile,3496
UIDJS8cf0aa1787d,Mobile,17590
UIDJS0025897ad93,Mobile,6413
UIDJS732eb8414ac,Mobile,12236
UIDJS81d058240d3,Mobile,12307
UIDJS88f62beaf82,Mobile,18098
UIDJSbd07e28bfd6,Mobile,3573
UIDJS7bbef3e5c27,Mobile,8825
UIDJS077952c79f3,Mobile,3446
UIDJS5f01297b6ba,Mobile,4448
UIDJSb86b6c4c833,Mobile,4058
UIDJSa0faf8f229f,Mobile,22369
UIDJSb73167489ea,Mobile,11850
UIDJS0f9b6b161e2,Mobile,12046
UIDJS694ce571372,Mobile,2953
UIDJSeb04cd5422c,Mobile,3739
UIDJSc5c05277faa,Mobile,4938
UIDJS917f1dc4fa1,Mobile,934
UIDJS2b85add527a,Mobile,10296
UIDJS44e25e6873f,Mobile,11887
UIDJS5b1c4445d40,Mobile,10204
UIDJS68460e0508c,Mobile,19804
UIDJSfa0f88d8c5f,Mobile,16039
UIDJSb0f9a823fc6,Mobile,20401
UIDJSac28f794e10,Mobile,6602
UIDJS59febe4af71,Mobile,2430
UIDJS1cfd533e6cd,Mobile,6972
UIDJS5ee010b8622,Mobile,25553
UIDJS083ffa887bc,Mobile,14560
UIDJS5c8cb4ed30f,Mobile,2110
UIDJSabdbc47abc0,Mobile,17647
UIDJSf2506a79d75,Mobile,3011
UIDJSdefef25c9ab,Mobile,4286
UIDJSe9892beb6a4,Mobile,20243
UIDJScac11614f55,Mobile,875
UIDJS6e7fcf26293,Mobile,6883
UIDJS[phone],Mobile,20580
UIDJSecee78af840,Mobile,3330
UIDJS16943807b47,Mobile,8316
UIDJSf7fc3e1bad9,Mobile,1501
UIDJS9782b00e94d,Mobile,7369
UIDJS6d2127b819a,Mobile,14679
UIDJS0b79ecbb5df,Mobile,10658
UIDJSbc72e56e341,Mobile,16058
UIDJS6cd94cb6d91,Mobile,5684
UIDJS9d6df0dcf24,Mobile,1990
UIDJS69f207adc45,Mobile,972
UIDJS7cca71d59ad,Mobile,19451
UIDJS3a8fc5cde44,Mobile,28940
UIDJS4f57271915c,Mobile,16875
UIDJS691e4690a0b,Mobile,10740
UIDJS9ea10141a62,Mobile,1256
UIDJSe283631ff5b,Mobile,17762
UIDJS3ff6385ee9e,Mobile,1994
UIDJSf77e88060f0,Mobile,3891
UIDJS7d1631419d5,Mobile,4905
UIDJS8b69f8147b7,Mobile,22410
UIDJS2c9a415b776,Mobile,2630
UIDJSf97993070fe,Mobile,13845
UIDJSe0a1fae0f4d,Mobile,13323
UIDJSf60729afb1f,Mobile,6593
UIDJS4779032538b,Mobile,1341
UIDJS601f2b2933e,Mobile,3313
UIDJS282df95dcd7,Mobile,5135
UIDJS4acd2bed06d,Mobile,2085
UIDJS16e4491d69b,Mobile,23105
UIDJSfac40ab2b0f,Mobile,6877
UIDJS2731009b76a,Mobile,6964
UIDJSab7755d4ee8,Mobile,23075
UIDJS9a9671391e1,Mobile,6340
UIDJSbd6788cc502,Mobile,18423
UIDJScde8ecbacac,Mobile,699
UIDJS5cc596d6bea,Mobile,4178
UIDJS4ba5d8baa46,Mobile,21676
UIDJS7cfbf514fb6,Mobile,10792
UIDJSebdd8fed8fb,Mobile,4614
UIDJSa590a820f82,Mobile,7435
UIDJSd34f0009ad7,Mobile,15483
UIDJS3bc704dcc1a,Mobile,4111
UIDJS9f0442250a0,Mobile,2284
UIDJSfbdc517ab49,Mobile,9456
UIDJSa40f8f284bf,Mobile,10077
UIDJS5da49d7df6d,Mobile,23626
UIDJS3fded548cfc,Mobile,26470
UIDJS8577f53b009,Mobile,27574
UIDJS9a7513cb0dc,Mobile,22581
UIDJS6de8f4f438d,Mobile,512
UIDJS293fb253a40,Mobile,8227
UIDJS593558fda8e,Mobile,2283
UIDJS85e9e2ea06f,Mobile,11551
UIDJS21d7d0d3c35,Mobile,26813
UIDJSeefffea08b7,Mobile,17389
UIDJS3cae9b9b66d,Mobile,24475
UIDJS4f379b39613,Mobile,482
UIDJS705d8517ad3,Mobile,2390
UIDJS883b70246ce,Mobile,38579
UIDJS32b6ff4ed75,Mobile,21285
UIDJS3f4ff0691f5,Mobile,11959
UIDJS2f270b26616,Mobile,14927
UIDJS9fbe3434f5d,Mobile,10491
UIDJS14b3ac72820,Mobile,8739
UIDJS2c21b0606ca,Mobile,2405
UIDJScebd50de110,Mobile,5068
UIDJSf72e7d188cb,Mobile,4310
UIDJS67bcb0925f7,Mobile,12513
UIDJS57df0a87b05,Mobile,14735
UIDJS64a4c1aab65,Mobile,8328
UIDJS9700be34d14,Mobile,11954
UIDJS5b0012b0b2e,Mobile,4708
UIDJSd6412d9b1c1,Mobile,2714
UIDJS7c7105a4055,Mobile,10635
UIDJSbe9a9974244,Mobile,21708
UIDJSeb15cc2d6b1,Mobile,1833
UIDJS6e0b903cece,Mobile,19242
UIDJS64fb9f2cd26,Mobile,19799
UIDJS5b8df2d23b9,Mobile,22338
UIDJS13237b1b506,Mobile,9982
UIDJS3dd91ab1587,Mobile,6804
UIDJSb0bfb235be9,Mobile,1054
UIDJS1945e3c2d0b,Mobile,24172
UIDJS3029463d4ee,Mobile,5981
UIDJS5e4a85ad59b,Mobile,25321
UIDJS283278191d8,Mobile,3382
UIDJS0953ca73d34,Mobile,4806
UIDJS6150f91c8aa,Mobile,1404
UIDJS8f478b77651,Mobile,6570
UIDJSe64a4255793,Mobile,3731
UIDJS242d7e80600,Mobile,562
UIDJS3e39a8777b1,Mobile,10861
UIDJS9fa034ce40f,Mobile,13344
UIDJS432f0afb4ad,Mobile,28418
UIDJSbcc2cc9761f,Mobile,21620
UIDJS5e8d69ede6c,Mobile,2617
UIDJSa5a197bc18a,Mobile,14974
UIDJS4e16d934df8,Mobile,2237
UIDJSb3c0142e570,Mobile,6000
UIDJS4bb76e137b6,Mobile,7639
UIDJSb4c1a0b7cd4,Mobile,4885
UIDJS051afdeb189,Mobile,1714
UIDJS9f5d7c08a3f,Mobile,378
UIDJSa1e0aea8982,Mobile,26278
UIDJSaa65d0b517a,Mobile,9890
UIDJSa674e0a8ddb,Mobile,1107
UIDJS5a5d9a890af,Mobile,1391
UIDJS9a9a6d52c18,Mobile,23866
UIDJSc83846437f4,Mobile,528
UIDJSdbc9b10e471,Mobile,5964
UIDJS27a63b8c154,Mobile,10787
UIDJSfc6920b29ed,Mobile,9648
UIDJScbd6d7468e7,Mobile,3526
UIDJS475efcc0f04,Mobile,17435
UIDJSf25e0fabe02,Mobile,9177
UIDJS3c6ad61c207,Mobile,1041
UIDJSa42da614069,Mobile,1028
UIDJS7348aee13cc,Mobile,1783
UIDJSd6e8dd8345f,Mobile,22503
UIDJSe4d9b670d65,Mobile,334
UIDJS7781c5b0151,Mobile,705
UIDJS9d0731c31d7,Mobile,2221
UIDJS6f153a917fd,Mobile,29552
UIDJS610cd4c83f1,Mobile,1297
UIDJS064dd0f2cc4,Mobile,13809
UIDJS75063d08b83,Mobile,12863
UIDJSccb70e11499,Mobile,11802
UIDJSe65ffeb1f7b,Mobile,9990
UIDJSb0c97b0f2fa,Mobile,1206
UIDJS923b222cf76,Mobile,26588
UIDJS4bab887a51a,Mobile,10165
UIDJS2006726bfe2,Mobile,3018
UIDJS70eedc0ba8e,Mobile,9475
UIDJS2cac08ae44d,Mobile,4343
UIDJS2784ddd2862,Mobile,2625
UIDJS094cd99bc1b,Mobile,16826
UIDJS7c520d0cf10,Mobile,10138
UIDJS273b917bb1d,Mobile,3227
UIDJSb6c55d5602e,Mobile,18838
UIDJSd4e3af9d9f9,Mobile,15854
UIDJSb93d2169c9d,Mobile,7514
UIDJS8f76cdae8e6,Mobile,30441
UIDJS0280eef6f05,Mobile,24703
UIDJSf0beeb025fe,Mobile,11327
UIDJS6e83509d3dc,Mobile,18310
UIDJSd134e75d03b,Mobile,5221
UIDJS52dadeb4ce6,Mobile,10803
UIDJS66e29f2dfb1,Mobile,7105
UIDJS93862fbe781,Mobile,11566
UIDJSe61a048caad,Mobile,12456
UIDJSac19102fee1,Mobile,1308
UIDJSae8b4fdf41a,Mobile,15458
UIDJSa4c5166b1d4,Mobile,26739
UIDJScaef10dbb63,Mobile,22955
UIDJS1677c2b2527,Mobile,31172
UIDJS95e715ca4d9,Mobile,29208
UIDJS4321cd434b4,Mobile,27541
UIDJS10ef08f41ce,Mobile,15746
UIDJSc1fc124f92c,Mobile,2946
UIDJS2c6c72d14f0,Mobile,783
UIDJS587836e1f05,Mobile,2147
UIDJS2813cf191f7,Mobile,783
UIDJS4a048682c0f,Mobile,31955
UIDJS0a[phone],Mobile,2555
UIDJS077a821b087,Mobile,12967
UIDJS2ad06e02093,Mobile,281
UIDJSe5dc03e36a5,Mobile,1509
UIDJS36c7647af00,Mobile,1681
UIDJS44b218b68ec,Mobile,13759
UIDJS7ceabdffe1d,Mobile,1019
UIDJS264d17b2afe,Mobile,13187
UIDJSf3f8172b4a6,Mobile,12984
UIDJSb1d3362797c,Mobile,4113
UIDJS49f4b5e2131,Mobile,5245
UIDJSe2eef5beb7a,Mobile,5488
UIDJS0d70d7a4d81,Mobile,1886
UIDJS170371bf3d7,Mobile,26674
UIDJS4dc0e842ac4,Mobile,10835
UIDJS7b4037975e2,Mobile,15444
UIDJS7b23c13f009,Mobile,5282
UIDJS1d53a2c21a6,Mobile,297
UIDJS771c29a8195,Mobile,9857
UIDJS464f1695835,Mobile,1735
UIDJSe5a4791316b,Mobile,4703
UIDJS560142b6aed,Mobile,756
UIDJS27b8f16c371,Mobile,3161
UIDJS0706d738553,Mobile,18578
UIDJS0fa3d932539,Mobile,2069
UIDJS29c57043467,Mobile,6406
UIDJS49a9b6d886b,Mobile,3891
UIDJSb024af9d7d1,Mobile,7547
UIDJS9186e79b58c,Mobile,2099
UIDJS4d2c3a1516a,Mobile,5151
UIDJS0b5159769d5,Mobile,8207
UIDJSc2a090906ea,Mobile,5243
UIDJS[phone],Mobile,5621
UIDJSb9c869a6fcc,Mobile,3051
UIDJS[phone],Mobile,19772
UIDJS33a4c8e43aa,Mobile,1939
UIDJSc32147aab83,Mobile,4384
UIDJSa771885f4b1,Mobile,3226
UIDJSd5b28654a58,Mobile,1653
UIDJS796468e6d2b,Mobile,597
UIDJSfc819da42a9,Mobile,950
UIDJS580d11fc947,Mobile,19482
UIDJSb5a936c2c9d,Mobile,22306
UIDJS338117fa9d0,Mobile,4329
UIDJS2e7823c2e92,Mobile,15564
UIDJS93bb9a94e45,Mobile,23274
UIDJS95027f89588,Mobile,39612
